modelo;tipo_grade;N;execucao;voxel_size;nx;ny;nz;total;occupied;empty;density;t_vox;delta_rss_vox;octree_nodes;leaves_full;leaves_empty;max_depth;t_oct;delta_rss_oct;compression
Armadillo;Justa;25;1;6,0529;21;26;21;11466;1418;10048;0,1237;0,140;0,67;5121;1070;3411;5;0,009;0,01;0,4466
Armadillo;Justa;25;2;6,0529;21;26;21;11466;1418;10048;0,1237;0,140;0,67;5121;1070;3411;5;0,009;0,00;0,4466
Armadillo;Justa;25;3;6,0529;21;26;21;11466;1418;10048;0,1237;0,140;0,67;5121;1070;3411;5;0,009;0,00;0,4466
Armadillo;Justa;25;4;6,0529;21;26;21;11466;1418;10048;0,1237;0,140;0,67;5121;1070;3411;5;0,009;0,00;0,4466
Armadillo;Justa;25;5;6,0529;21;26;21;11466;1418;10048;0,1237;0,140;0,67;5121;1070;3411;5;0,009;0,00;0,4466
Armadillo;Justa;25;6;6,0529;21;26;21;11466;1418;10048;0,1237;0,140;0,67;5121;1070;3411;5;0,008;0,00;0,4466
Armadillo;Justa;25;7;6,0529;21;26;21;11466;1418;10048;0,1237;0,140;0,67;5121;1070;3411;5;0,009;0,00;0,4466
Armadillo;Justa;25;8;6,0529;21;26;21;11466;1418;10048;0,1237;0,140;0,67;5121;1070;3411;5;0,009;0,00;0,4466
Armadillo;Justa;25;9;6,0529;21;26;21;11466;1418;10048;0,1237;0,140;0,67;5121;1070;3411;5;0,009;0,00;0,4466
Armadillo;Justa;25;10;6,0529;21;26;21;11466;1418;10048;0,1237;0,140;0,67;5121;1070;3411;5;0,009;0,00;0,4466
Armadillo;Cubica;25;1;6,0529;25;25;25;15625;1407;14218;0,0900;0,140;0,67;4561;1117;2874;5;0,006;0,00;0,2919
Armadillo;Cubica;25;2;6,0529;25;25;25;15625;1407;14218;0,0900;0,140;0,67;4561;1117;2874;5;0,006;0,00;0,2919
Armadillo;Cubica;25;3;6,0529;25;25;25;15625;1407;14218;0,0900;0,140;0,67;4561;1117;2874;5;0,005;0,00;0,2919
Armadillo;Cubica;25;4;6,0529;25;25;25;15625;1407;14218;0,0900;0,140;0,67;4561;1117;2874;5;0,008;0,00;0,2919
Armadillo;Cubica;25;5;6,0529;25;25;25;15625;1407;14218;0,0900;0,140;0,67;4561;1117;2874;5;0,006;0,00;0,2919
Armadillo;Cubica;25;6;6,0529;25;25;25;15625;1407;14218;0,0900;0,140;0,67;4561;1117;2874;5;0,007;0,00;0,2919
Armadillo;Cubica;25;7;6,0529;25;25;25;15625;1407;14218;0,0900;0,140;0,67;4561;1117;2874;5;0,006;0,00;0,2919
Armadillo;Cubica;25;8;6,0529;25;25;25;15625;1407;14218;0,0900;0,140;0,67;4561;1117;2874;5;0,007;0,00;0,2919
Armadillo;Cubica;25;9;6,0529;25;25;25;15625;1407;14218;0,0900;0,140;0,67;4561;1117;2874;5;0,006;0,00;0,2919
Armadillo;Cubica;25;10;6,0529;25;25;25;15625;1407;14218;0,0900;0,140;0,67;4561;1117;2874;5;0,006;0,00;0,2919
Armadillo;Justa;50;1;3,0264;43;51;39;85527;5789;79738;0,0677;0,156;0,16;20753;4362;13797;6;0,086;3,01;0,2426
Armadillo;Justa;50;2;3,0264;43;51;39;85527;5789;79738;0,0677;0,156;0,16;20753;4362;13797;6;0,040;1,00;0,2426
Armadillo;Justa;50;3;3,0264;43;51;39;85527;5789;79738;0,0677;0,156;0,16;20753;4362;13797;6;0,038;0,37;0,2426
Armadillo;Justa;50;4;3,0264;43;51;39;85527;5789;79738;0,0677;0,156;0,16;20753;4362;13797;6;0,039;0,00;0,2426
Armadillo;Justa;50;5;3,0264;43;51;39;85527;5789;79738;0,0677;0,156;0,16;20753;4362;13797;6;0,039;0,00;0,2426
Armadillo;Justa;50;6;3,0264;43;51;39;85527;5789;79738;0,0677;0,156;0,16;20753;4362;13797;6;0,038;0,00;0,2426
Armadillo;Justa;50;7;3,0264;43;51;39;85527;5789;79738;0,0677;0,156;0,16;20753;4362;13797;6;0,043;0,00;0,2426
Armadillo;Justa;50;8;3,0264;43;51;39;85527;5789;79738;0,0677;0,156;0,16;20753;4362;13797;6;0,049;0,00;0,2426
Armadillo;Justa;50;9;3,0264;43;51;39;85527;5789;79738;0,0677;0,156;0,16;20753;4362;13797;6;0,037;0,00;0,2426
Armadillo;Justa;50;10;3,0264;43;51;39;85527;5789;79738;0,0677;0,156;0,16;20753;4362;13797;6;0,039;0,00;0,2426
Armadillo;Cubica;50;1;3,0264;50;50;50;125000;5773;119227;0,0462;0,156;0,16;18697;4668;11692;6;0,025;0,01;0,1496
Armadillo;Cubica;50;2;3,0264;50;50;50;125000;5773;119227;0,0462;0,156;0,16;18697;4668;11692;6;0,025;0,06;0,1496
Armadillo;Cubica;50;3;3,0264;50;50;50;125000;5773;119227;0,0462;0,156;0,16;18697;4668;11692;6;0,029;0,06;0,1496
Armadillo;Cubica;50;4;3,0264;50;50;50;125000;5773;119227;0,0462;0,156;0,16;18697;4668;11692;6;0,028;1,05;0,1496
Armadillo;Cubica;50;5;3,0264;50;50;50;125000;5773;119227;0,0462;0,156;0,16;18697;4668;11692;6;0,029;1,05;0,1496
Armadillo;Cubica;50;6;3,0264;50;50;50;125000;5773;119227;0,0462;0,156;0,16;18697;4668;11692;6;0,031;1,03;0,1496
Armadillo;Cubica;50;7;3,0264;50;50;50;125000;5773;119227;0,0462;0,156;0,16;18697;4668;11692;6;0,028;1,00;0,1496
Armadillo;Cubica;50;8;3,0264;50;50;50;125000;5773;119227;0,0462;0,156;0,16;18697;4668;11692;6;0,030;1,00;0,1496
Armadillo;Cubica;50;9;3,0264;50;50;50;125000;5773;119227;0,0462;0,156;0,16;18697;4668;11692;6;0,031;1,00;0,1496
Armadillo;Cubica;50;10;3,0264;50;50;50;125000;5773;119227;0,0462;0,156;0,16;18697;4668;11692;6;0,039;1,00;0,1496
Armadillo;Justa;100;1;1,5132;85;101;77;661045;21934;639111;0,0332;0,219;-1,69;87449;17285;59233;7;0,186;18,51;0,1323
Armadillo;Justa;100;2;1,5132;85;101;77;661045;21934;639111;0,0332;0,219;-1,69;87449;17285;59233;7;0,201;16,00;0,1323
Armadillo;Justa;100;3;1,5132;85;101;77;661045;21934;639111;0,0332;0,219;-1,69;87449;17285;59233;7;1,229;14,00;0,1323
Armadillo;Justa;100;4;1,5132;85;101;77;661045;21934;639111;0,0332;0,219;-1,69;87449;17285;59233;7;0,187;13,01;0,1323
Armadillo;Justa;100;5;1,5132;85;101;77;661045;21934;639111;0,0332;0,219;-1,69;87449;17285;59233;7;0,183;13,00;0,1323
Armadillo;Justa;100;6;1,5132;85;101;77;661045;21934;639111;0,0332;0,219;-1,69;87449;17285;59233;7;0,185;13,00;0,1323
Armadillo;Justa;100;7;1,5132;85;101;77;661045;21934;639111;0,0332;0,219;-1,69;87449;17285;59233;7;0,189;14,00;0,1323
Armadillo;Justa;100;8;1,5132;85;101;77;661045;21934;639111;0,0332;0,219;-1,69;87449;17285;59233;7;1,239;13,00;0,1323
Armadillo;Justa;100;9;1,5132;85;101;77;661045;21934;639111;0,0332;0,219;-1,69;87449;17285;59233;7;0,189;13,00;0,1323
Armadillo;Justa;100;10;1,5132;85;101;77;661045;21934;639111;0,0332;0,219;-1,69;87449;17285;59233;7;0,181;13,02;0,1323
Armadillo;Cubica;100;1;1,5132;100;100;100;1000000;21902;978098;0,0219;0,219;-1,69;79361;18697;50744;7;0,118;6,04;0,0794
Armadillo;Cubica;100;2;1,5132;100;100;100;1000000;21902;978098;0,0219;0,219;-1,69;79361;18697;50744;7;0,116;8,82;0,0794
Armadillo;Cubica;100;3;1,5132;100;100;100;1000000;21902;978098;0,0219;0,219;-1,69;79361;18697;50744;7;0,119;9,76;0,0794
Armadillo;Cubica;100;4;1,5132;100;100;100;1000000;21902;978098;0,0219;0,219;-1,69;79361;18697;50744;7;0,578;9,76;0,0794
Armadillo;Cubica;100;5;1,5132;100;100;100;1000000;21902;978098;0,0219;0,219;-1,69;79361;18697;50744;7;0,237;10,74;0,0794
Armadillo;Cubica;100;6;1,5132;100;100;100;1000000;21902;978098;0,0219;0,219;-1,69;79361;18697;50744;7;0,119;10,74;0,0794
Armadillo;Cubica;100;7;1,5132;100;100;100;1000000;21902;978098;0,0219;0,219;-1,69;79361;18697;50744;7;0,118;10,74;0,0794
Armadillo;Cubica;100;8;1,5132;100;100;100;1000000;21902;978098;0,0219;0,219;-1,69;79361;18697;50744;7;0,122;10,74;0,0794
Armadillo;Cubica;100;9;1,5132;100;100;100;1000000;21902;978098;0,0219;0,219;-1,69;79361;18697;50744;7;0,144;10,74;0,0794
Armadillo;Cubica;100;10;1,5132;100;100;100;1000000;21902;978098;0,0219;0,219;-1,69;79361;18697;50744;7;0,162;10,74;0,0794
Armadillo;Justa;200;1;0,7566;169;201;153;5197257;88110;5109147;0,0170;4,385;1,80;359033;69664;244490;8;1,043;75,88;0,0691
Armadillo;Justa;200;2;0,7566;169;201;153;5197257;88110;5109147;0,0170;4,385;1,80;359033;69664;244490;8;4,135;71,26;0,0691
Armadillo;Justa;200;3;0,7566;169;201;153;5197257;88110;5109147;0,0170;4,385;1,80;359033;69664;244490;8;4,103;70,02;0,0691
Armadillo;Justa;200;4;0,7566;169;201;153;5197257;88110;5109147;0,0170;4,385;1,80;359033;69664;244490;8;0,985;69,23;0,0691
Armadillo;Justa;200;5;0,7566;169;201;153;5197257;88110;5109147;0,0170;4,385;1,80;359033;69664;244490;8;3,412;69,16;0,0691
Armadillo;Justa;200;6;0,7566;169;201;153;5197257;88110;5109147;0,0170;4,385;1,80;359033;69664;244490;8;0,999;69,22;0,0691
Armadillo;Justa;200;7;0,7566;169;201;153;5197257;88110;5109147;0,0170;4,385;1,80;359033;69664;244490;8;1,308;69,00;0,0691
Armadillo;Justa;200;8;0,7566;169;201;153;5197257;88110;5109147;0,0170;4,385;1,80;359033;69664;244490;8;2,419;69,00;0,0691
Armadillo;Justa;200;9;0,7566;169;201;153;5197257;88110;5109147;0,0170;4,385;1,80;359033;69664;244490;8;4,065;69,00;0,0691
Armadillo;Justa;200;10;0,7566;169;201;153;5197257;88110;5109147;0,0170;4,385;1,80;359033;69664;244490;8;4,078;69,00;0,0691
Armadillo;Cubica;200;1;0,7566;200;200;200;8000000;88051;7911949;0,0110;4,385;1,80;328761;75499;212167;8;0,738;53,27;0,0411
Armadillo;Cubica;200;2;0,7566;200;200;200;8000000;88051;7911949;0,0110;4,385;1,80;328761;75499;212167;8;0,678;55,94;0,0411
Armadillo;Cubica;200;3;0,7566;200;200;200;8000000;88051;7911949;0,0110;4,385;1,80;328761;75499;212167;8;3,764;55,88;0,0411
Armadillo;Cubica;200;4;0,7566;200;200;200;8000000;88051;7911949;0,0110;4,385;1,80;328761;75499;212167;8;0,706;56,89;0,0411
Armadillo;Cubica;200;5;0,7566;200;200;200;8000000;88051;7911949;0,0110;4,385;1,80;328761;75499;212167;8;3,738;56,88;0,0411
Armadillo;Cubica;200;6;0,7566;200;200;200;8000000;88051;7911949;0,0110;4,385;1,80;328761;75499;212167;8;1,062;56,88;0,0411
Armadillo;Cubica;200;7;0,7566;200;200;200;8000000;88051;7911949;0,0110;4,385;1,80;328761;75499;212167;8;2,235;55,38;0,0411
Armadillo;Cubica;200;8;0,7566;200;200;200;8000000;88051;7911949;0,0110;4,385;1,80;328761;75499;212167;8;0,707;57,96;0,0411
Armadillo;Cubica;200;9;0,7566;200;200;200;8000000;88051;7911949;0,0110;4,385;1,80;328761;75499;212167;8;0,725;57,17;0,0411
Armadillo;Cubica;200;10;0,7566;200;200;200;8000000;88051;7911949;0,0110;4,385;1,80;328761;75499;212167;8;3,159;55,46;0,0411
Armadillo;Justa;400;1;0,3783;337;401;307;41487059;351913;41135146;0,0085;11,552;9,52;1447689;280117;986611;9;10,451;301,88;0,0349
Armadillo;Justa;400;2;0,3783;337;401;307;41487059;351913;41135146;0,0085;11,552;9,52;1447689;280117;986611;9;10,494;301,49;0,0349
Armadillo;Justa;400;3;0,3783;337;401;307;41487059;351913;41135146;0,0085;11,552;9,52;1447689;280117;986611;9;10,967;301,45;0,0349
Armadillo;Justa;400;4;0,3783;337;401;307;41487059;351913;41135146;0,0085;11,552;9,52;1447689;280117;986611;9;10,576;300,04;0,0349
Armadillo;Justa;400;5;0,3783;337;401;307;41487059;351913;41135146;0,0085;11,552;9,52;1447689;280117;986611;9;13,279;298,33;0,0349
Armadillo;Justa;400;6;0,3783;337;401;307;41487059;351913;41135146;0,0085;11,552;9,52;1447689;280117;986611;9;10,447;299,52;0,0349
Armadillo;Justa;400;7;0,3783;337;401;307;41487059;351913;41135146;0,0085;11,552;9,52;1447689;280117;986611;9;10,670;298,95;0,0349
Armadillo;Justa;400;8;0,3783;337;401;307;41487059;351913;41135146;0,0085;11,552;9,52;1447689;280117;986611;9;9,554;298,96;0,0349
Armadillo;Justa;400;9;0,3783;337;401;307;41487059;351913;41135146;0,0085;11,552;9,52;1447689;280117;986611;9;10,302;298,50;0,0349
Armadillo;Justa;400;10;0,3783;337;401;307;41487059;351913;41135146;0,0085;11,552;9,52;1447689;280117;986611;9;10,493;298,96;0,0349
Armadillo;Cubica;400;1;0,3783;400;400;400;64000000;351889;63648111;0,0055;11,552;9,52;1329217;303263;859802;9;8,499;235,08;0,0208
Armadillo;Cubica;400;2;0,3783;400;400;400;64000000;351889;63648111;0,0055;11,552;9,52;1329217;303263;859802;9;6,051;235,18;0,0208
Armadillo;Cubica;400;3;0,3783;400;400;400;64000000;351889;63648111;0,0055;11,552;9,52;1329217;303263;859802;9;8,267;234,10;0,0208
Armadillo;Cubica;400;4;0,3783;400;400;400;64000000;351889;63648111;0,0055;11,552;9,52;1329217;303263;859802;9;14,957;233,21;0,0208
Armadillo;Cubica;400;5;0,3783;400;400;400;64000000;351889;63648111;0,0055;11,552;9,52;1329217;303263;859802;9;10,281;232,43;0,0208
Armadillo;Cubica;400;6;0,3783;400;400;400;64000000;351889;63648111;0,0055;11,552;9,52;1329217;303263;859802;9;9,311;233,21;0,0208
Armadillo;Cubica;400;7;0,3783;400;400;400;64000000;351889;63648111;0,0055;11,552;9,52;1329217;303263;859802;9;9,351;233,19;0,0208
