modelo;tipo_grade;N;execucao;voxel_size;nx;ny;nz;total;occupied;empty;density;t_vox;delta_rss_vox;octree_nodes;leaves_full;leaves_empty;max_depth;t_oct;delta_rss_oct;compression
Armadillo;Cubica;400;8;0,3783;400;400;400;64000000;351889;63648111;0,0055;11,552;9,52;1329217;303263;859802;9;8,090;234,27;0,0208
Armadillo;Cubica;400;9;0,3783;400;400;400;64000000;351889;63648111;0,0055;11,552;9,52;1329217;303263;859802;9;9,482;234,17;0,0208
Armadillo;Cubica;400;10;0,3783;400;400;400;64000000;351889;63648111;0,0055;11,552;9,52;1329217;303263;859802;9;8,852;233,30;0,0208
Buda;Justa;25;1;6,0400;11;26;11;3146;1070;2076;0,3401;3,340;-0,50;3313;602;2297;5;0,007;0,00;1,0531
Buda;Justa;25;2;6,0400;11;26;11;3146;1070;2076;0,3401;3,340;-0,50;3313;602;2297;5;0,005;0,00;1,0531
Buda;Justa;25;3;6,0400;11;26;11;3146;1070;2076;0,3401;3,340;-0,50;3313;602;2297;5;0,006;0,00;1,0531
Buda;Justa;25;4;6,0400;11;26;11;3146;1070;2076;0,3401;3,340;-0,50;3313;602;2297;5;0,007;0,00;1,0531
Buda;Justa;25;5;6,0400;11;26;11;3146;1070;2076;0,3401;3,340;-0,50;3313;602;2297;5;0,007;0,00;1,0531
Buda;Justa;25;6;6,0400;11;26;11;3146;1070;2076;0,3401;3,340;-0,50;3313;602;2297;5;0,006;0,00;1,0531
Buda;Justa;25;7;6,0400;11;26;11;3146;1070;2076;0,3401;3,340;-0,50;3313;602;2297;5;0,005;0,00;1,0531
Buda;Justa;25;8;6,0400;11;26;11;3146;1070;2076;0,3401;3,340;-0,50;3313;602;2297;5;0,006;0,00;1,0531
Buda;Justa;25;9;6,0400;11;26;11;3146;1070;2076;0,3401;3,340;-0,50;3313;602;2297;5;0,006;0,00;1,0531
Buda;Justa;25;10;6,0400;11;26;11;3146;1070;2076;0,3401;3,340;-0,50;3313;602;2297;5;0,005;0,00;1,0531
Buda;Cubica;25;1;6,0400;25;25;25;15625;1043;14582;0,0668;3,340;-0,50;3409;817;2166;5;0,004;0,00;0,2182
Buda;Cubica;25;2;6,0400;25;25;25;15625;1043;14582;0,0668;3,340;-0,50;3409;817;2166;5;0,005;0,00;0,2182
Buda;Cubica;25;3;6,0400;25;25;25;15625;1043;14582;0,0668;3,340;-0,50;3409;817;2166;5;0,004;0,00;0,2182
Buda;Cubica;25;4;6,0400;25;25;25;15625;1043;14582;0,0668;3,340;-0,50;3409;817;2166;5;0,004;0,00;0,2182
Buda;Cubica;25;5;6,0400;25;25;25;15625;1043;14582;0,0668;3,340;-0,50;3409;817;2166;5;0,004;0,00;0,2182
Buda;Cubica;25;6;6,0400;25;25;25;15625;1043;14582;0,0668;3,340;-0,50;3409;817;2166;5;0,004;0,00;0,2182
Buda;Cubica;25;7;6,0400;25;25;25;15625;1043;14582;0,0668;3,340;-0,50;3409;817;2166;5;0,004;0,00;0,2182
Buda;Cubica;25;8;6,0400;25;25;25;15625;1043;14582;0,0668;3,340;-0,50;3409;817;2166;5;0,004;0,00;0,2182
Buda;Cubica;25;9;6,0400;25;25;25;15625;1043;14582;0,0668;3,340;-0,50;3409;817;2166;5;0,017;0,00;0,2182
Buda;Cubica;25;10;6,0400;25;25;25;15625;1043;14582;0,0668;3,340;-0,50;3409;817;2166;5;0,004;0,00;0,2182
Buda;Justa;50;1;3,0200;22;51;22;24684;4523;20161;0,1832;0,484;-0,21;20073;2985;14579;6;0,034;0,79;0,8132
Buda;Justa;50;2;3,0200;22;51;22;24684;4523;20161;0,1832;0,484;-0,21;20073;2985;14579;6;0,034;1,00;0,8132
Buda;Justa;50;3;3,0200;22;51;22;24684;4523;20161;0,1832;0,484;-0,21;20073;2985;14579;6;0,035;0,71;0,8132
Buda;Justa;50;4;3,0200;22;51;22;24684;4523;20161;0,1832;0,484;-0,21;20073;2985;14579;6;0,350;0,00;0,8132
Buda;Justa;50;5;3,0200;22;51;22;24684;4523;20161;0,1832;0,484;-0,21;20073;2985;14579;6;0,347;0,00;0,8132
Buda;Justa;50;6;3,0200;22;51;22;24684;4523;20161;0,1832;0,484;-0,21;20073;2985;14579;6;0,351;0,00;0,8132
Buda;Justa;50;7;3,0200;22;51;22;24684;4523;20161;0,1832;0,484;-0,21;20073;2985;14579;6;0,393;0,00;0,8132
Buda;Justa;50;8;3,0200;22;51;22;24684;4523;20161;0,1832;0,484;-0,21;20073;2985;14579;6;0,343;0,00;0,8132
Buda;Justa;50;9;3,0200;22;51;22;24684;4523;20161;0,1832;0,484;-0,21;20073;2985;14579;6;0,342;0,00;0,8132
Buda;Justa;50;10;3,0200;22;51;22;24684;4523;20161;0,1832;0,484;-0,21;20073;2985;14579;6;0,057;0,00;0,8132
Buda;Cubica;50;1;3,0200;50;50;50;125000;4516;120484;0,0361;0,484;-0,21;13977;3465;8765;6;0,018;0,00;0,1118
Buda;Cubica;50;2;3,0200;50;50;50;125000;4516;120484;0,0361;0,484;-0,21;13977;3465;8765;6;0,019;0,00;0,1118
Buda;Cubica;50;3;3,0200;50;50;50;125000;4516;120484;0,0361;0,484;-0,21;13977;3465;8765;6;0,018;0,00;0,1118
Buda;Cubica;50;4;3,0200;50;50;50;125000;4516;120484;0,0361;0,484;-0,21;13977;3465;8765;6;0,018;0,00;0,1118
Buda;Cubica;50;5;3,0200;50;50;50;125000;4516;120484;0,0361;0,484;-0,21;13977;3465;8765;6;0,018;0,00;0,1118
Buda;Cubica;50;6;3,0200;50;50;50;125000;4516;120484;0,0361;0,484;-0,21;13977;3465;8765;6;0,018;0,00;0,1118
Buda;Cubica;50;7;3,0200;50;50;50;125000;4516;120484;0,0361;0,484;-0,21;13977;3465;8765;6;0,018;0,00;0,1118
Buda;Cubica;50;8;3,0200;50;50;50;125000;4516;120484;0,0361;0,484;-0,21;13977;3465;8765;6;0,017;0,00;0,1118
Buda;Cubica;50;9;3,0200;50;50;50;125000;4516;120484;0,0361;0,484;-0,21;13977;3465;8765;6;0,023;0,00;0,1118
Buda;Cubica;50;10;3,0200;50;50;50;125000;4516;120484;0,0361;0,484;-0,21;13977;3465;8765;6;0,019;0,00;0,1118
Buda;Justa;100;1;1,5100;42;101;42;178164;18535;159629;0,1040;0,695;1,12;82193;12210;59709;7;1,901;15,65;0,4613
Buda;Justa;100;2;1,5100;42;101;42;178164;18535;159629;0,1040;0,695;1,12;82193;12210;59709;7;0,821;15,00;0,4613
Buda;Justa;100;3;1,5100;42;101;42;178164;18535;159629;0,1040;0,695;1,12;82193;12210;59709;7;0,177;14,00;0,4613
Buda;Justa;100;4;1,5100;42;101;42;178164;18535;159629;0,1040;0,695;1,12;82193;12210;59709;7;0,166;13,00;0,4613
Buda;Justa;100;5;1,5100;42;101;42;178164;18535;159629;0,1040;0,695;1,12;82193;12210;59709;7;0,171;12,00;0,4613
Buda;Justa;100;6;1,5100;42;101;42;178164;18535;159629;0,1040;0,695;1,12;82193;12210;59709;7;0,176;11,00;0,4613
Buda;Justa;100;7;1,5100;42;101;42;178164;18535;159629;0,1040;0,695;1,12;82193;12210;59709;7;1,013;12,00;0,4613
Buda;Justa;100;8;1,5100;42;101;42;178164;18535;159629;0,1040;0,695;1,12;82193;12210;59709;7;1,719;13,00;0,4613
Buda;Justa;100;9;1,5100;42;101;42;178164;18535;159629;0,1040;0,695;1,12;82193;12210;59709;7;0,166;12,00;0,4613
Buda;Justa;100;10;1,5100;42;101;42;178164;18535;159629;0,1040;0,695;1,12;82193;12210;59709;7;0,159;12,00;0,4613
Buda;Cubica;100;1;1,5100;100;100;100;1000000;18437;981563;0,0184;0,695;1,12;57409;14294;35939;7;0,094;4,17;0,0574
Buda;Cubica;100;2;1,5100;100;100;100;1000000;18437;981563;0,0184;0,695;1,12;57409;14294;35939;7;0,091;5,72;0,0574
Buda;Cubica;100;3;1,5100;100;100;100;1000000;18437;981563;0,0184;0,695;1,12;57409;14294;35939;7;0,095;5,67;0,0574
Buda;Cubica;100;4;1,5100;100;100;100;1000000;18437;981563;0,0184;0,695;1,12;57409;14294;35939;7;0,119;5,67;0,0574
Buda;Cubica;100;5;1,5100;100;100;100;1000000;18437;981563;0,0184;0,695;1,12;57409;14294;35939;7;0,094;6,65;0,0574
Buda;Cubica;100;6;1,5100;100;100;100;1000000;18437;981563;0,0184;0,695;1,12;57409;14294;35939;7;0,926;6,65;0,0574
Buda;Cubica;100;7;1,5100;100;100;100;1000000;18437;981563;0,0184;0,695;1,12;57409;14294;35939;7;0,980;6,71;0,0574
Buda;Cubica;100;8;1,5100;100;100;100;1000000;18437;981563;0,0184;0,695;1,12;57409;14294;35939;7;0,843;6,65;0,0574
Buda;Cubica;100;9;1,5100;100;100;100;1000000;18437;981563;0,0184;0,695;1,12;57409;14294;35939;7;0,105;6,65;0,0574
Buda;Cubica;100;10;1,5100;100;100;100;1000000;18437;981563;0,0184;0,695;1,12;57409;14294;35939;7;0,109;6,65;0,0574
Buda;Justa;200;1;0,7550;84;201;83;1401372;74758;1326614;0,0533;5,132;5,04;383937;50830;285115;8;4,151;75,77;0,2740
Buda;Justa;200;2;0,7550;84;201;83;1401372;74758;1326614;0,0533;5,132;5,04;383937;50830;285115;8;4,192;79,08;0,2740
Buda;Justa;200;3;0,7550;84;201;83;1401372;74758;1326614;0,0533;5,132;5,04;383937;50830;285115;8;2,366;78,02;0,2740
Buda;Justa;200;4;0,7550;84;201;83;1401372;74758;1326614;0,0533;5,132;5,04;383937;50830;285115;8;1,368;77,00;0,2740
Buda;Justa;200;5;0,7550;84;201;83;1401372;74758;1326614;0,0533;5,132;5,04;383937;50830;285115;8;4,223;77,00;0,2740
Buda;Justa;200;6;0,7550;84;201;83;1401372;74758;1326614;0,0533;5,132;5,04;383937;50830;285115;8;4,148;76,98;0,2740
Buda;Justa;200;7;0,7550;84;201;83;1401372;74758;1326614;0,0533;5,132;5,04;383937;50830;285115;8;4,122;76,98;0,2740
Buda;Justa;200;8;0,7550;84;201;83;1401372;74758;1326614;0,0533;5,132;5,04;383937;50830;285115;8;1,515;76,91;0,2740
Buda;Justa;200;9;0,7550;84;201;83;1401372;74758;1326614;0,0533;5,132;5,04;383937;50830;285115;8;2,202;77,00;0,2740
Buda;Justa;200;10;0,7550;84;201;83;1401372;74758;1326614;0,0533;5,132;5,04;383937;50830;285115;8;4,181;77,00;0,2740
Buda;Cubica;200;1;0,7550;200;200;200;8000000;74611;7925389;0,0093;5,132;5,04;257961;62025;163691;8;1,945;38,19;0,0322
Buda;Cubica;200;2;0,7550;200;200;200;8000000;74611;7925389;0,0093;5,132;5,04;257961;62025;163691;8;1,316;41,48;0,0322
Buda;Cubica;200;3;0,7550;200;200;200;8000000;74611;7925389;0,0093;5,132;5,04;257961;62025;163691;8;0,552;41,56;0,0322
Buda;Cubica;200;4;0,7550;200;200;200;8000000;74611;7925389;0,0093;5,132;5,04;257961;62025;163691;8;2,734;42,53;0,0322
Buda;Cubica;200;5;0,7550;200;200;200;8000000;74611;7925389;0,0093;5,132;5,04;257961;62025;163691;8;0,555;42,66;0,0322
Buda;Cubica;200;6;0,7550;200;200;200;8000000;74611;7925389;0,0093;5,132;5,04;257961;62025;163691;8;3,638;42,53;0,0322
Buda;Cubica;200;7;0,7550;200;200;200;8000000;74611;7925389;0,0093;5,132;5,04;257961;62025;163691;8;0,563;42,53;0,0322
Buda;Cubica;200;8;0,7550;200;200;200;8000000;74611;7925389;0,0093;5,132;5,04;257961;62025;163691;8;2,257;42,53;0,0322
Buda;Cubica;200;9;0,7550;200;200;200;8000000;74611;7925389;0,0093;5,132;5,04;257961;62025;163691;8;0,983;42,53;0,0322
Buda;Cubica;200;10;0,7550;200;200;200;8000000;74611;7925389;0,0093;5,132;5,04;257961;62025;163691;8;0,998;42,53;0,0322
Buda;Justa;400;1;0,3775;165;401;166;10983390;298866;10684524;0,0272;21,055;6,75;1644321;205720;1233061;9;14,025;347,75;0,1497
Buda;Justa;400;2;0,3775;165;401;166;10983390;298866;10684524;0,0272;21,055;6,75;1644321;205720;1233061;9;10,583;342,22;0,1497
Buda;Justa;400;3;0,3775;165;401;166;10983390;298866;10684524;0,0272;21,055;6,75;1644321;205720;1233061;9;13,921;341,77;0,1497
Buda;Justa;400;4;0,3775;165;401;166;10983390;298866;10684524;0,0272;21,055;6,75;1644321;205720;1233061;9;12,657;339,23;0,1497
Buda;Justa;400;5;0,3775;165;401;166;10983390;298866;10684524;0,0272;21,055;6,75;1644321;205720;1233061;9;13,112;340,78;0,1497
Buda;Justa;400;6;0,3775;165;401;166;10983390;298866;10684524;0,0272;21,055;6,75;1644321;205720;1233061;9;13,936;339,17;0,1497
Buda;Justa;400;7;0,3775;165;401;166;10983390;298866;10684524;0,0272;21,055;6,75;1644321;205720;1233061;9;12,305;339,98;0,1497
Buda;Justa;400;8;0,3775;165;401;166;10983390;298866;10684524;0,0272;21,055;6,75;1644321;205720;1233061;9;13,921;340,07;0,1497
Buda;Justa;400;9;0,3775;165;401;166;10983390;298866;10684524;0,0272;21,055;6,75;1644321;205720;1233061;9;10,867;339,99;0,1497
Buda;Justa;400;10;0,3775;165;401;166;10983390;298866;10684524;0,0272;21,055;6,75;1644321;205720;1233061;9;13,990;340,90;0,1497
Buda;Cubica;400;1;0,3775;400;400;400;64000000;298864;63701136;0,0047;21,055;6,75;1077633;253573;689356;9;5,673;184,89;0,0168
Buda;Cubica;400;2;0,3775;400;400;400;64000000;298864;63701136;0,0047;21,055;6,75;1077633;253573;689356;9;7,553;187,69;0,0168
Buda;Cubica;400;3;0,3775;400;400;400;64000000;298864;63701136;0,0047;21,055;6,75;1077633;253573;689356;9;6,444;187,70;0,0168
Buda;Cubica;400;4;0,3775;400;400;400;64000000;298864;63701136;0,0047;21,055;6,75;1077633;253573;689356;9;5,605;187,64;0,0168
Buda;Cubica;400;5;0,3775;400;400;400;64000000;298864;63701136;0,0047;21,055;6,75;1077633;253573;689356;9;5,600;187,59;0,0168
Buda;Cubica;400;6;0,3775;400;400;400;64000000;298864;63701136;0,0047;21,055;6,75;1077633;253573;689356;9;6,771;187,71;0,0168
Buda;Cubica;400;7;0,3775;400;400;400;64000000;298864;63701136;0,0047;21,055;6,75;1077633;253573;689356;9;8,102;186,63;0,0168
Buda;Cubica;400;8;0,3775;400;400;400;64000000;298864;63701136;0,0047;21,055;6,75;1077633;253573;689356;9;8,688;186,52;0,0168
Buda;Cubica;400;9;0,3775;400;400;400;64000000;298864;63701136;0,0047;21,055;6,75;1077633;253573;689356;9;8,695;186,62;0,0168
Buda;Cubica;400;10;0,3775;400;400;400;64000000;298864;63701136;0,0047;21,055;6,75;1077633;253573;689356;9;7,702;185,64;0,0168
